Python is:
/scratch/zz3645/nlp_project/nlp_env/bin/python
Python 3.10.12

Generating train split:   0%|                                                                             | 0/3668 [00:00<?, ? examples/s]
Generating train split: 100%|██████████████████████████████████████████████████████████████| 3668/3668 [00:00<00:00, 296446.94 examples/s]

Generating validation split:   0%|                                                                         | 0/408 [00:00<?, ? examples/s]
Generating validation split: 100%|███████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 145158.71 examples/s]

Generating test split:   0%|                                                                              | 0/1725 [00:00<?, ? examples/s]
Generating test split: 100%|███████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 433477.59 examples/s]

MRPC train:   0%|                                                                                                 | 0/115 [00:00<?, ?it/s]
MRPC train:   1%|▊                                                                                        | 1/115 [00:01<03:31,  1.85s/it]
MRPC train:   2%|█▌                                                                                       | 2/115 [00:02<02:30,  1.33s/it]
MRPC train:   3%|██▎                                                                                      | 3/115 [00:03<02:15,  1.21s/it]
MRPC train:   3%|███                                                                                      | 4/115 [00:04<02:08,  1.15s/it]
MRPC train:   4%|███▊                                                                                     | 5/115 [00:06<02:02,  1.12s/it]
MRPC train:   5%|████▋                                                                                    | 6/115 [00:06<01:56,  1.07s/it]
MRPC train:   6%|█████▍                                                                                   | 7/115 [00:08<02:00,  1.11s/it]
MRPC train:   7%|██████▏                                                                                  | 8/115 [00:09<01:58,  1.11s/it]
MRPC train:   8%|██████▉                                                                                  | 9/115 [00:10<01:53,  1.07s/it]
MRPC train:   9%|███████▋                                                                                | 10/115 [00:11<01:52,  1.07s/it]
MRPC train:  10%|████████▍                                                                               | 11/115 [00:12<01:51,  1.07s/it]
MRPC train:  10%|█████████▏                                                                              | 12/115 [00:13<01:45,  1.02s/it]
MRPC train:  11%|█████████▉                                                                              | 13/115 [00:14<01:42,  1.01s/it]
MRPC train:  12%|██████████▋                                                                             | 14/115 [00:15<01:47,  1.07s/it]
MRPC train:  13%|███████████▍                                                                            | 15/115 [00:16<01:46,  1.07s/it]
MRPC train:  14%|████████████▏                                                                           | 16/115 [00:17<01:42,  1.03s/it]
MRPC train:  15%|█████████████                                                                           | 17/115 [00:18<01:49,  1.11s/it]
MRPC train:  16%|█████████████▊                                                                          | 18/115 [00:20<01:52,  1.16s/it]
MRPC train:  17%|██████████████▌                                                                         | 19/115 [00:21<01:47,  1.12s/it]
MRPC train:  17%|███████████████▎                                                                        | 20/115 [00:22<01:43,  1.09s/it]
MRPC train:  18%|████████████████                                                                        | 21/115 [00:23<01:41,  1.08s/it]
MRPC train:  19%|████████████████▊                                                                       | 22/115 [00:24<01:37,  1.05s/it]
MRPC train:  20%|█████████████████▌                                                                      | 23/115 [00:25<01:36,  1.04s/it]
MRPC train:  21%|██████████████████▎                                                                     | 24/115 [00:26<01:32,  1.01s/it]
MRPC train:  22%|███████████████████▏                                                                    | 25/115 [00:27<01:35,  1.06s/it]
MRPC train:  23%|███████████████████▉                                                                    | 26/115 [00:28<01:33,  1.05s/it]
MRPC train:  23%|████████████████████▋                                                                   | 27/115 [00:29<01:27,  1.00it/s]
MRPC train:  24%|█████████████████████▍                                                                  | 28/115 [00:30<01:28,  1.02s/it]
MRPC train:  25%|██████████████████████▏                                                                 | 29/115 [00:31<01:27,  1.02s/it]
MRPC train:  26%|██████████████████████▉                                                                 | 30/115 [00:32<01:23,  1.01it/s]
MRPC train:  27%|███████████████████████▋                                                                | 31/115 [00:33<01:25,  1.02s/it]
MRPC train:  28%|████████████████████████▍                                                               | 32/115 [00:34<01:28,  1.06s/it]
MRPC train:  29%|█████████████████████████▎                                                              | 33/115 [00:35<01:23,  1.02s/it]
MRPC train:  30%|██████████████████████████                                                              | 34/115 [00:36<01:21,  1.01s/it]
MRPC train:  30%|██████████████████████████▊                                                             | 35/115 [00:37<01:25,  1.07s/it]
MRPC train:  31%|███████████████████████████▌                                                            | 36/115 [00:38<01:31,  1.16s/it]
MRPC train:  32%|████████████████████████████▎                                                           | 37/115 [00:40<01:31,  1.18s/it]
MRPC train:  33%|█████████████████████████████                                                           | 38/115 [00:41<01:33,  1.21s/it]
MRPC train:  34%|█████████████████████████████▊                                                          | 39/115 [00:42<01:27,  1.15s/it]
MRPC train:  35%|██████████████████████████████▌                                                         | 40/115 [00:43<01:21,  1.09s/it]
MRPC train:  36%|███████████████████████████████▎                                                        | 41/115 [00:44<01:25,  1.15s/it]
MRPC train:  37%|████████████████████████████████▏                                                       | 42/115 [00:46<01:31,  1.26s/it]
MRPC train:  37%|████████████████████████████████▉                                                       | 43/115 [00:47<01:27,  1.22s/it]
MRPC train:  38%|█████████████████████████████████▋                                                      | 44/115 [00:48<01:23,  1.18s/it]
MRPC train:  39%|██████████████████████████████████▍                                                     | 45/115 [00:49<01:20,  1.15s/it]
MRPC train:  40%|███████████████████████████████████▏                                                    | 46/115 [00:50<01:20,  1.17s/it]
MRPC train:  41%|███████████████████████████████████▉                                                    | 47/115 [00:51<01:20,  1.18s/it]
MRPC train:  42%|████████████████████████████████████▋                                                   | 48/115 [00:53<01:20,  1.21s/it]
MRPC train:  43%|█████████████████████████████████████▍                                                  | 49/115 [00:54<01:16,  1.16s/it]
MRPC train:  43%|██████████████████████████████████████▎                                                 | 50/115 [00:55<01:21,  1.26s/it]
MRPC train:  44%|███████████████████████████████████████                                                 | 51/115 [00:56<01:17,  1.21s/it]
MRPC train:  45%|███████████████████████████████████████▊                                                | 52/115 [00:57<01:12,  1.16s/it]
MRPC train:  46%|████████████████████████████████████████▌                                               | 53/115 [00:58<01:08,  1.10s/it]
